员工 ID,年龄,年龄组,通勤距离,教育程度,教育领域,性别,婚姻状况,是否年满 18 岁,总工作年限,在本公司工作年限,当前职位任职年限,距上次晋升年限,与现任主管共事年限
RM297,18,18-25,3,3,Life Sciences,Male,Single,Y,0,0,0,0,0
RM302,18,18-25,10,3,Medical,Female,Single,Y,0,0,0,0,0
RM458,18,18-25,5,3,Marketing,Male,Single,Y,0,0,0,0,0
RM728,18,18-25,5,2,Life Sciences,Male,Single,Y,0,0,0,0,0
RM829,18,18-25,8,1,Medical,Male,Single,Y,0,0,0,0,0
RM973,18,18-25,1,3,Life Sciences,Female,Single,Y,0,0,0,0,0
RM1154,18,18-25,3,2,Medical,Female,Single,Y,0,0,0,0,0
RM1312,18,18-25,14,3,Medical,Female,Single,Y,0,0,0,0,0
RM128,19,18-25,22,1,Marketing,Male,Single,Y,0,0,0,0,0
RM150,19,18-25,3,1,Medical,Female,Single,Y,1,1,0,0,0
RM172,19,18-25,1,1,Technical Degree,Female,Single,Y,1,0,0,0,0
RM178,19,18-25,2,3,Life Sciences,Male,Single,Y,1,1,0,1,0
RM423,19,18-25,2,2,Technical Degree,Male,Single,Y,1,1,0,0,0
RM689,19,18-25,21,3,Other,Male,Single,Y,1,1,0,0,0
RM854,19,18-25,9,2,Life Sciences,Male,Single,Y,1,1,1,0,0
RM893,19,18-25,10,3,Medical,Female,Single,Y,1,1,1,0,0
RM910,19,18-25,25,3,Life Sciences,Female,Single,Y,1,1,0,0,1
RM103,20,18-25,6,3,Life Sciences,Female,Single,Y,1,1,0,1,0
RM488,20,18-25,1,3,Life Sciences,Female,Single,Y,1,1,0,0,0
RM514,20,18-25,10,1,Medical,Male,Single,Y,1,1,0,1,1
RM663,20,18-25,2,3,Medical,Female,Single,Y,2,2,2,0,2
RM690,20,18-25,4,3,Technical Degree,Male,Single,Y,1,1,0,0,0
RM732,20,18-25,11,3,Medical,Female,Single,Y,1,1,0,0,0
RM777,20,18-25,9,3,Marketing,Female,Single,Y,2,2,2,0,2
RM857,20,18-25,3,3,Life Sciences,Male,Single,Y,2,2,2,1,2
RM877,20,18-25,21,3,Marketing,Male,Single,Y,2,2,1,2,2
RM1179,20,18-25,2,3,Medical,Female,Single,Y,2,2,2,2,2
RM1198,20,18-25,9,1,Life Sciences,Male,Single,Y,2,2,2,0,2
RM024,21,18-25,15,2,Life Sciences,Male,Single,Y,0,0,0,0,
RM275,21,18-25,3,2,Medical,Male,Single,Y,3,3,2,1,0
RM358,21,18-25,1,1,Technical Degree,Female,Single,Y,3,3,2,1,2
RM363,21,18-25,9,2,Medical,Male,Single,Y,3,3,2,2,
RM371,21,18-25,12,3,Life Sciences,Female,Single,Y,1,1,0,0,0
RM497,21,18-25,22,1,Technical Degree,Male,Single,Y,3,3,2,1,2
RM664,21,18-25,18,1,Other,Female,Single,Y,1,1,0,0,0
RM778,21,18-25,10,3,Life Sciences,Female,Single,Y,1,1,0,1,0
RM816,21,18-25,1,1,Technical Degree,Female,Single,Y,2,2,2,2,2
RM916,21,18-25,10,2,Life Sciences,Female,Single,Y,2,2,2,2,2
RM1153,21,18-25,5,1,Medical,Male,Single,Y,3,2,2,2,2
RM1272,21,18-25,7,1,Marketing,Male,Single,Y,1,1,0,1,0
RM1437,21,18-25,5,1,Medical,Male,Single,Y,2,2,2,1,2
RM018,22,18-25,16,2,Medical,Male,Divorced,Y,1,1,0,0,0
RM110,22,18-25,15,3,Medical,Female,Single,Y,1,0,0,0,0
RM129,22,18-25,2,1,Technical Degree,Male,Married,Y,3,2,1,2,1
RM161,22,18-25,19,1,Medical,Male,Married,Y,2,2,2,2,2
RM207,22,18-25,5,3,Life Sciences,Male,Divorced,Y,4,4,2,2,
RM384,22,18-25,11,3,Medical,Female,Married,Y,2,2,1,1,2
RM444,22,18-25,4,1,Technical Degree,Male,Single,Y,4,2,2,1,2
RM499,22,18-25,6,1,Medical,Male,Married,Y,3,2,2,2,2
RM631,22,18-25,1,2,Life Sciences,Male,Married,Y,4,2,2,2,2
RM667,22,18-25,3,1,Life Sciences,Female,Married,Y,4,3,2,0,2
RM735,22,18-25,8,1,Life Sciences,Male,Married,Y,4,4,3,1,1
RM861,22,18-25,3,4,Life Sciences,Male,Married,Y,1,0,0,0,0
RM1138,22,18-25,26,2,Other,Female,Married,Y,4,4,2,1,3
RM1274,22,18-25,8,1,Medical,Female,Married,Y,1,1,0,0,0
RM1340,22,18-25,7,1,Life Sciences,Male,Single,Y,1,1,0,0,0
RM1424,22,18-25,1,2,Life Sciences,Male,Single,Y,4,3,2,1,2
RM087,23,18-25,2,1,Technical Degree,Male,Divorced,Y,3,0,0,0,0
RM346,23,18-25,26,1,Life Sciences,Male,Divorced,Y,4,4,2,0,2
RM517,23,18-25,4,3,Medical,Male,Married,Y,5,3,2,0,2
RM551,23,18-25,9,1,Medical,Male,Married,Y,5,4,3,0,2
RM566,23,18-25,10,1,Medical,Male,Single,Y,2,2,2,0,2
RM586,23,18-25,6,3,Life Sciences,Male,Married,Y,1,0,0,0,0
RM911,23,18-25,1,2,Life Sciences,Male,Married,Y,1,1,0,0,1
RM1083,23,18-25,20,1,Life Sciences,Male,Single,Y,5,4,3,1,2
RM1128,23,18-25,10,3,Technical Degree,Male,Married,Y,4,2,2,2,2
RM1202,23,18-25,8,1,Medical,Male,Single,Y,5,5,4,1,2
RM1214,23,18-25,7,3,Life Sciences,Male,Divorced,Y,3,3,2,0,2
RM1239,23,18-25,4,1,Medical,Female,Single,Y,3,3,2,1,2
RM1409,23,18-25,12,2,Other,Male,Single,Y,5,5,2,1,4
RM1439,23,18-25,9,3,Marketing,Male,Married,Y,1,1,0,1,0
RM021,24,18-25,11,2,Other,Female,Divorced,Y,5,4,2,1,3
RM035,24,18-25,1,3,Medical,Male,Married,Y,6,2,0,2,0
RM097,24,18-25,3,2,Other,Female,Married,Y,4,3,2,0,2
RM114,24,18-25,18,1,Life Sciences,Male,Married,Y,6,5,3,1,2
RM381,24,18-25,10,4,Marketing,Female,Divorced,Y,5,5,2,0,3
RM415,24,18-25,1,1,Technical Degree,Female,Single,Y,6,5,3,1,4
RM471,24,18-25,24,3,Medical,Male,Married,Y,3,2,2,2,1
RM475,24,18-25,23,3,Medical,Male,Married,Y,6,6,5,1,4
RM477,24,18-25,17,2,Other,Male,Married,Y,1,1,0,0,0
RM480,24,18-25,7,3,Life Sciences,Female,Married,Y,6,6,3,1,2
RM526,24,18-25,3,2,Life Sciences,Female,Single,Y,4,2,2,2,0
RM587,24,18-25,9,3,Life Sciences,Male,Divorced,Y,1,1,0,0,0
