员工 ID,员工流失,商务出行频率,日薪,部门,员工人数,员工编号,工作环境满意度,时薪,工作投入度,职位级别,职位角色,工作满意度,月收入,薪资等级,月薪标准,工作过的公司数量,是否加班,薪资涨幅百分比,绩效评级,人际关系满意度,标准工时,股票期权等级,去年培训次数,工作生活平衡度
RM297,Yes,Travel_Rarely,230,Research & Development,1,405,3,54,3,1,Laboratory Technician,3,1420,Upto 5k,25233,1,No,13,3,3,80,0,2,3
RM302,No,Travel_Rarely,812,Sales,1,411,4,69,2,1,Sales Representative,3,1200,Upto 5k,9724,1,No,12,3,1,80,0,2,3
RM458,Yes,Travel_Frequently,1306,Sales,1,614,2,69,3,1,Sales Representative,2,1878,Upto 5k,8059,1,Yes,14,3,4,80,0,3,3
RM728,No,Non-Travel,287,Research & Development,1,1012,2,73,3,1,Research Scientist,4,1051,Upto 5k,13493,1,No,15,3,4,80,0,2,3
RM829,Yes,Non-Travel,247,Research & Development,1,1156,3,80,3,1,Laboratory Technician,3,1904,Upto 5k,13556,1,No,12,3,4,80,0,0,3
RM973,No,Non-Travel,1124,Research & Development,1,1368,4,97,3,1,Laboratory Technician,4,1611,Upto 5k,19305,1,No,15,3,3,80,0,5,4
RM1154,Yes,Travel_Frequently,544,Sales,1,1624,2,70,3,1,Sales Representative,4,1569,Upto 5k,18420,1,Yes,12,3,3,80,0,2,4
RM1312,No,Non-Travel,1431,Research & Development,1,1839,2,33,3,1,Research Scientist,3,1514,Upto 5k,8018,1,No,16,3,3,80,0,4,1
RM128,Yes,Travel_Rarely,528,Sales,1,167,4,50,3,1,Sales Representative,3,1675,Upto 5k,26820,1,Yes,19,3,4,80,0,2,2
RM150,No,Travel_Rarely,1181,Research & Development,1,201,2,79,3,1,Laboratory Technician,2,1483,Upto 5k,16102,1,No,14,3,4,80,0,3,3
RM172,Yes,Travel_Frequently,602,Sales,1,235,3,100,1,1,Sales Representative,1,2325,Upto 5k,20989,0,No,21,4,1,80,0,5,4
RM178,Yes,Travel_Rarely,303,Research & Development,1,243,2,47,2,1,Laboratory Technician,4,1102,Upto 5k,9241,1,No,22,4,3,80,0,3,2
RM423,Yes,Travel_Rarely,489,Human Resources,1,566,1,52,2,1,Human Resources,4,2564,Upto 5k,18437,1,No,12,3,3,80,0,3,4
RM689,Yes,Travel_Rarely,419,Sales,1,959,4,37,2,1,Sales Representative,2,2121,Upto 5k,9947,1,Yes,13,3,2,80,0,3,4
RM854,No,Travel_Rarely,645,Research & Development,1,1193,3,54,3,1,Research Scientist,1,2552,Upto 5k,7172,1,No,25,4,3,80,0,4,3
RM893,Yes,Non-Travel,504,Research & Development,1,1248,1,96,2,1,Research Scientist,2,1859,Upto 5k,6148,1,Yes,25,4,2,80,0,2,4
RM910,No,Travel_Rarely,265,Research & Development,1,1269,2,57,4,1,Research Scientist,4,2994,Upto 5k,21221,1,Yes,12,3,4,80,0,2,3
RM103,Yes,Travel_Frequently,871,Research & Development,1,137,4,66,2,1,Laboratory Technician,4,2926,Upto 5k,19783,1,Yes,18,3,2,80,0,5,3
RM488,No,Travel_Rarely,959,Research & Development,1,657,4,83,2,1,Research Scientist,2,2836,Upto 5k,11757,1,No,13,3,4,80,0,0,4
RM514,Yes,Travel_Rarely,1362,Research & Development,1,701,4,32,3,1,Research Scientist,3,1009,Upto 5k,26999,1,Yes,11,3,4,80,0,5,3
RM663,Yes,Travel_Rarely,500,Sales,1,922,3,49,2,1,Sales Representative,3,2044,Upto 5k,22052,1,No,13,3,4,80,0,3,2
RM690,Yes,Travel_Rarely,129,Research & Development,1,960,1,84,3,1,Laboratory Technician,1,2973,Upto 5k,13008,1,No,19,3,2,80,0,2,3
RM732,Yes,Travel_Rarely,1097,Research & Development,1,1016,4,98,2,1,Research Scientist,1,2600,Upto 5k,18275,1,Yes,15,3,1,80,0,2,3
RM777,Yes,Travel_Frequently,769,Sales,1,1077,4,54,3,1,Sales Representative,4,2323,Upto 5k,17205,1,Yes,14,3,2,80,0,3,3
RM857,No,Travel_Rarely,805,Research & Development,1,1198,1,87,2,1,Laboratory Technician,3,3033,Upto 5k,12828,1,No,12,3,1,80,0,2,2
RM877,No,Travel_Rarely,654,Sales,1,1226,3,43,4,1,Sales Representative,4,2678,Upto 5k,5050,1,No,17,3,4,80,0,2,3
RM1179,No,Travel_Rarely,1141,Sales,1,1657,3,31,3,1,Sales Representative,3,2783,Upto 5k,13251,1,No,19,3,1,80,0,3,3
RM1198,No,Travel_Rarely,727,Sales,1,1680,4,54,3,1,Sales Representative,1,2728,Upto 5k,21082,1,No,11,3,1,80,0,3,3
RM024,No,Travel_Rarely,391,Research & Development,1,30,3,96,3,1,Research Scientist,4,1232,Upto 5k,19281,1,No,14,3,4,80,0,6,3
RM275,No,Travel_Rarely,996,Research & Development,1,379,4,100,2,1,Research Scientist,3,3230,Upto 5k,10531,1,No,17,3,1,80,0,4,4
RM358,Yes,Travel_Frequently,756,Sales,1,478,1,99,2,1,Sales Representative,2,2174,Upto 5k,9150,1,Yes,11,3,3,80,0,3,3
RM363,No,Non-Travel,895,Sales,1,484,1,39,3,1,Sales Representative,4,2610,Upto 5k,2851,1,No,24,4,3,80,0,3,2
